Id,SalePrice
1461,126638.40625
1462,142337.09375
1463,181725.984375
1464,191959.046875
1465,196545.09375
1466,180800.21875
1467,181967.8125
1468,173362.0
1469,183880.28125
1470,121203.6640625
1471,203630.9375
1472,89822.6171875
1473,91773.4453125
1474,148395.34375
1475,114445.5625
1476,389432.78125
1477,257567.875
1478,303245.5
1479,278602.8125
1480,407535.75
1481,375848.6875
1482,200041.109375
1483,167621.546875
1484,175675.03125
1485,174541.75
1486,201660.109375
1487,361220.21875
1488,231315.59375
1489,220755.1875
1490,202141.375
1491,181407.375
1492,94866.6875
1493,185226.28125
1494,313502.0625
1495,278773.53125
1496,238017.34375
1497,168748.0
1498,153833.328125
1499,154441.671875
1500,162729.640625
1501,169366.078125
1502,147028.1875
1503,315835.0
1504,222973.953125
1505,229090.109375
1506,194039.640625
1507,258663.125
1508,199021.265625
1509,150645.140625
1510,145923.796875
1511,126261.59375
1512,161116.890625
1513,142399.515625
1514,145019.203125
1515,182636.828125
1516,168597.828125
1517,142082.296875
1518,135622.1875
1519,216582.5625
1520,123833.4375
1521,135064.40625
1522,161150.78125
1523,105301.7109375
1524,123780.7578125
1525,129537.0390625
1526,132971.921875
1527,105033.8984375
1528,132063.828125
1529,142257.671875
1530,168787.25
1531,117174.953125
1532,99297.90625
1533,134117.21875
1534,123869.796875
1535,151847.859375
1536,122773.6484375
1537,82166.578125
1538,159381.65625
1539,169058.1875
1540,102766.2421875
1541,139735.28125
1542,145458.15625
1543,208990.875
1544,81724.265625
1545,104817.15625
1546,122873.84375
1547,129118.4453125
1548,129302.0
1549,109760.421875
1550,147634.9375
1551,118650.1953125
1552,156785.421875
1553,130304.375
1554,110062.625
1555,160552.234375
1556,97209.9765625
1557,99783.3671875
1558,97815.140625
1559,102542.765625
1560,140545.03125
1561,121851.734375
1562,123919.3828125
1563,121621.703125
1564,153716.390625
1565,144828.640625
1566,232351.34375
1567,75295.390625
1568,209643.484375
1569,124131.2109375
1570,142964.296875
1571,112891.828125
1572,131263.1875
1573,286814.5625
1574,150826.609375
1575,193626.5625
1576,222624.859375
1577,198514.265625
1578,143862.828125
1579,149593.203125
1580,189075.75
1581,133777.625
